[0.0015620946884155273, 0.0031275510787963866, 0.001562213897705078, 0.0031209468841552736, 0.0015622854232788086, 0.004691028594970703, 0.009379982948303223, 0.007815289497375488, 0.015622520446777343, 0.015624785423278808, 0.07810087203979492, 0.11559932231903076, 0.17859845161437987, 0.23431646823883057, 0.32648568153381347, 0.4092822790145874, 0.5349989175796509]
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 2000, 2500, 3000, 3500, 4000, 4500, 5000]


[0.0005125946884155273, 0.003121042251586914, 0.0031240701675415037, 0.006249237060546875, 0.010938334465026855, 0.014063048362731933, 0.021876144409179687, 0.026562714576721193, 0.031249809265136718, 0.04218637943267822, 0.1733935594558716, 0.31495792865753175, 0.4241631031036377, 0.6387393951416016, 0.7873750686645508, 1.0950509309768677, 1.3559430837631226]
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 2000, 2500, 3000, 3500, 4000, 4500, 5000]


[0.0015621185302734375, 0.0, 0.0031224727630615235, 0.010946822166442872, 0.01250298023223877, 0.021888303756713866, 0.02656290531158447, 0.037488150596618655, 0.048416852951049805, 0.06246850490570068, 0.2749286890029907, 0.44282748699188235, 0.6762474060058594, 0.9313270092010498, 1.2653278350830077, 1.6143495082855224, 2.1788090467453003]
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 2000, 2500, 3000, 3500, 4000, 4500, 5000]


[0.0015723185302734375, 0.0031258344650268556, 0.015614604949951172, 0.01094357967376709, 0.015633344650268555, 0.024991536140441896, 0.0406071662902832, 0.04218368530273438, 0.06092724800109863, 0.07312619686126709, 0.32876436710357665, 0.5404993295669556, 0.7952489852905273, 1.2015882730484009, 1.4878900527954102, 2.0028306007385255, 2.534775900840759]
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 2000, 2500, 3000, 3500, 4000, 4500, 5000]

